unit/|OHrQWDgcvyjw1Lg8NhrvIDvk7VA/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/HARİTA MÜHENDİSLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TOPHOGRAPHICAL ENGINEER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206219, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655748298042, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "HARİTA MÜHENDİSLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206218}
unit/|Ah87IZDRkoeo3soTWtSvKgczXXH/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/HARİTA MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "SURVEYING ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010431, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239065, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655748521285, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "HARİTA MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206218}
unit/|Lh8CLV7c7MXBoXWDRb1pHHopGcs/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/JEODEZİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GEODESY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 208999, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655748697022, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "JEODEZİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206218}
unit/|Rzdk2ouiFqmexI5H0M8svSCV7mi/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/KAMU ÖLÇMELERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PUBLIC SURVEYING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 209022, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655748874409, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KAMU ÖLÇMELERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206218}
unit/|U9zxcjCfST7eFEv49CZjbudcMz1/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/KARTOĞRAFYA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CARTOGRAPHY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 209001, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655749057313, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KARTOĞRAFYA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206218}
unit/|U8YePtUWrT4mlbYwZAhbhROaDeK/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/ÖLÇME TEKNİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SURVEY TECHNIQUES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 208998, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655749310963, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÖLÇME TEKNİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206218}
unit/|J0uXYxX2cfB1XqjHVzGQFAhCySC/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF CIVIL ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206210, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655749535429, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184}
unit/|WzQKGpSr0moBd0uM8ZtzpT9s4WB/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/GEOTEKNİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GEOTECHNICAL ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206214, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655749772937, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GEOTEKNİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206210}
unit/|Uye1kN2YthP74kj8cGS9thw1jTY/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/HİDROLİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HYDRAULICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206212, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655750042755, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "HİDROLİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206210}
unit/|1BPzu0FZRS7YnXg1LN15ckz99je/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/İNŞAAT MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "CIVIL ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010282, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236967, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655750259342, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İNŞAAT MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206210}
unit/|MmNa95YwHxed2V7krwWhLhsv4ey/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/MEKANİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MECHANICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206215, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655750481675, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MEKANİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206210}
unit/|T6QfMnFlEoxm0nxxrKW7cxrrnuE/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/ULAŞTIRMA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TRANSPORTATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206213, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655750683197, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ULAŞTIRMA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206210}
unit/|JgaQl4U89hyi1xjBaVABiL7AsW3/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/YAPI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CONSTRUCTION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206211, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655750889591, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YAPI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206210}
unit/|IzFsSzThkJsf62mLodGkDUbZZRl/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MECHANICAL ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206163, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655751111811, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184}
unit/|EbD6n3SDZHUjLdk3J2dOSyQBlZw/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/ENERJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENERGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206164, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655751340062, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ENERJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206163}
unit/|JvnnO4WscinZl1MTYtg4A0g7giE/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/KONSTRÜKSİYON VE İMALAT ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CONSTRUCTION AND MANUFACTURING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206165, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655751568946, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KONSTRÜKSİYON VE İMALAT ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206163}
unit/|Lf5aJP70z2UQ5Wyd6dlBXhN6bUQ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/MAKİNA TEORİSİ VE DİNAMİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THEORY OF MACHINES AND DYNAMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 207962, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655751775178, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MAKİNA TEORİSİ VE DİNAMİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206163}
unit/|OQ5TilUnVfYQGKiIiIcqCnf1hOU/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/MAKİNE MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "MECHANICAL ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010449, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239066, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655751949532, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "MAKİNE MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206163}
unit/|SjFWBhsHG2RfZ8PKig9sATcmfGB/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/MEKANİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MECHANICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206167, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655752175415, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MEKANİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206163}
unit/|aTwN0xSXS1bkicOL4m1CcJGLEi8/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MAKİNE MÜHENDİSLİĞİ BÖLÜMÜ/TERMODİNAMİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THERMODYNAMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206166, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655752410128, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TERMODİNAMİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206163}
unit/|Bm5OWeLbnGe21fRRsBoxFvF24RX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MEKATRONİK MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MECHATRONICS ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206220, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655752654884, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MEKATRONİK MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184}
unit/|8UWfoJ6n4IJIlJ2cu9Eosovyaf8/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MEKATRONİK MÜHENDİSLİĞİ BÖLÜMÜ/MEKATRONİK MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "MECHATRONICS ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010537, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239895, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655753162635, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "MEKATRONİK MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206220}
unit/|1nUXTv3MXXrenZxRLIbUjMQXRL5/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/METALURJİ VE MALZEME MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF METALLURGICAL AND MATERIALS ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206173, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655753366034, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "METALURJİ VE MALZEME MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184}
unit/|3YOo3C6qHvqeJaxWenw8egS8Nj8/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/METALURJİ VE MALZEME MÜHENDİSLİĞİ BÖLÜMÜ/MALZEME ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MATERIALS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206174, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655753641346, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MALZEME ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206173}
unit/|4gI1Vg9aSiqcXin3jyF975QoZtj/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/METALURJİ VE MALZEME MÜHENDİSLİĞİ BÖLÜMÜ/METALURJİ VE MALZEME MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "METALLURGY AND MATERIAL ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010458, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239067, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655753927277, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "METALURJİ VE MALZEME MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206173}
unit/|1bY8puSkmfzwHN9pbFNJRaycZwR/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/METALURJİ VE MALZEME MÜHENDİSLİĞİ BÖLÜMÜ/ÜRETİM METALURJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PRODUCTION METALLURGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206175, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655754155084, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÜRETİM METALURJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206173}
unit/|EAZJvaSlOw2PgxPfqdcEc5iNaqM/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/BİNA BİLGİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BUILDING INFORMATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206169, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655754631597, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİNA BİLGİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206168}
unit/|7i4gP1qgHAhBlddjmmyvxm8bEe3/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/MİMARLIK PR./", "is_academic": true, "english_name": "ARCHITECTURE PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010519, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239892, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655754895772, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "MİMARLIK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206168}
unit/|IMxOb9oGZ6VfqkAujSq6wce2NJW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/MİMARLIK TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF ARCHITECTURE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206171, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655755099807, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MİMARLIK TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206168}
unit/|Mo8q6tvJOKwHXY2FH1pJKU9PeM7/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/RESTORASYON ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF RESTORATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206172, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655755343148, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "RESTORASYON ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206168}
